info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/joao.hortale/Dev/test/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 52/86 modules 34 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 52/87 modules 35 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 52/89 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 52/90 modules 38 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 52/91 modules 39 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 52/92 modules 40 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 53/92 modules 39 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 54/92 modules 38 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 55/92 modules 37 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 56/92 modules 36 active /Users/joao.hortale/Dev/test/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
